simulation_id,timestamp,target_url,company_context_length,num_turns,total_seller_words,total_buyer_words,avg_seller_turn_length,avg_buyer_turn_length,score,outcome,key_objection,feedback,conversation_file
be9b60d5-a54e-456f-a413-54b55dc1eec5,2026-02-11T15:29:56.395644,https://www.sap.com,205,3,278,157,69.5,52.33,5,Success,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,be9b60d5-a54e-456f-a413-54b55dc1eec5.json
aa433b44-1889-433c-837a-e4bff098aead,2026-02-11T15:30:03.889125,https://www.workday.com,3000,3,281,127,70.25,42.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,aa433b44-1889-433c-837a-e4bff098aead.json
00ee0e8c-e04c-4a8d-bd35-f79164cf4f8c,2026-02-11T15:30:20.494219,https://www.tableau.com,207,3,195,135,65.0,45.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,00ee0e8c-e04c-4a8d-bd35-f79164cf4f8c.json
efe37eed-e9d4-41fe-a14d-2354da16b643,2026-02-11T15:30:26.955035,https://www.databricks.com,3000,3,317,134,79.25,44.67,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,efe37eed-e9d4-41fe-a14d-2354da16b643.json
b88740d4-5689-45d0-8242-b89cd2166a9e,2026-02-11T15:30:33.594139,https://www.splunk.com,3000,3,328,159,82.0,53.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,b88740d4-5689-45d0-8242-b89cd2166a9e.json
bab4f4d9-cd0f-42ec-bf77-57dc88a3ad6c,2026-02-11T15:30:40.360892,https://www.twilio.com,3000,3,250,111,62.5,37.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Positive,bab4f4d9-cd0f-42ec-bf77-57dc88a3ad6c.json
05c7d30c-9310-42ac-9a00-20a539372c54,2026-02-11T15:30:47.077501,https://www.docusign.com,3000,3,186,138,62.0,46.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,05c7d30c-9310-42ac-9a00-20a539372c54.json
cd370073-2cee-4092-ad55-fa8445a1986a,2026-02-16T12:45:52.762621,https://www.myntra.com/,262,4,249,274,62.25,68.5,6,Failure,Price,The seller should have provided a more detailed and transparent breakdown of the costs and pricing model earlier in the conversation to address the buyer's concerns and build trust.,cd370073-2cee-4092-ad55-fa8445a1986a.json
24e246cc-7936-4082-8eb5-e59140329220,2026-02-16T12:50:19.531607,https://www.flipkart.com/,3000,4,255,271,63.75,67.75,4,Failure,Price,The seller should have provided a more detailed and transparent pricing breakdown earlier in the conversation to address the buyer's concerns and build trust.,24e246cc-7936-4082-8eb5-e59140329220.json
be15ffe7-6892-4c05-bd35-ec551c8ff550,2026-02-16T17:11:17.017064,https://www.microsoft.com,251,3,201,164,67.0,54.67,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,be15ffe7-6892-4c05-bd35-ec551c8ff550.json
8a1d191e-3cd2-495b-84cc-723ffe2c6940,2026-02-16T17:11:23.269383,https://www.oracle.com,460,3,292,160,73.0,53.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,8a1d191e-3cd2-495b-84cc-723ffe2c6940.json
51fc9c66-5818-4a68-b087-e8c8557199e2,2026-02-16T17:11:29.646972,https://www.sap.com,215,3,248,161,82.67,53.67,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,51fc9c66-5818-4a68-b087-e8c8557199e2.json
7b712715-47ed-46e7-bc1b-99d215b01ac6,2026-02-16T17:11:35.735442,https://www.workday.com,3000,3,288,106,72.0,35.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,7b712715-47ed-46e7-bc1b-99d215b01ac6.json
2690895d-f933-47e7-ba3b-6b1b4bd2c69d,2026-02-16T17:11:52.598721,https://www.tableau.com,207,3,275,132,68.75,44.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,2690895d-f933-47e7-ba3b-6b1b4bd2c69d.json
996a9330-dafa-47ce-b146-6f2a1a483167,2026-02-16T17:11:59.046827,https://www.databricks.com,3000,3,243,157,81.0,52.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,996a9330-dafa-47ce-b146-6f2a1a483167.json
201e7bba-190d-4684-9cd1-41871686ad7d,2026-02-16T17:12:06.865857,https://www.splunk.com,3000,3,316,99,79.0,33.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,201e7bba-190d-4684-9cd1-41871686ad7d.json
1c239d4f-fe7d-4cc5-bb35-98c3d2213fd9,2026-02-16T17:12:13.487242,https://www.twilio.com,3000,3,335,181,83.75,60.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,1c239d4f-fe7d-4cc5-bb35-98c3d2213fd9.json
c84e7860-9178-4cd5-a820-ecb4f7a4c4fe,2026-02-16T17:12:19.859313,https://www.docusign.com,3000,3,287,152,71.75,50.67,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,c84e7860-9178-4cd5-a820-ecb4f7a4c4fe.json
84f5e3e9-83ba-40a0-9be7-a0be28785696,2026-02-16T17:14:28.406058,https://www.palantir.com,28,3,236,105,59.0,35.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,84f5e3e9-83ba-40a0-9be7-a0be28785696.json
3a27174b-0f76-41a2-86d5-743d2c65da43,2026-02-16T17:14:35.320813,https://www.mongodb.com,3000,3,335,166,83.75,55.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,3a27174b-0f76-41a2-86d5-743d2c65da43.json
7a7b734d-4879-48a2-8e53-49e0ea1d9163,2026-02-16T17:14:41.290743,https://www.okta.com,3000,3,271,139,67.75,46.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,7a7b734d-4879-48a2-8e53-49e0ea1d9163.json
8459130f-233f-4a73-977b-8a960c762b28,2026-02-16T17:14:47.415836,https://www.crowdstrike.com,3000,3,288,132,72.0,44.0,5,Success,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,8459130f-233f-4a73-977b-8a960c762b28.json
c9df3ccb-8c72-48e7-a1e2-57b15c351bab,2026-02-16T17:14:53.344648,https://www.canva.com,268,3,232,100,58.0,33.33,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,c9df3ccb-8c72-48e7-a1e2-57b15c351bab.json
f83119cb-7a09-4622-abbe-f58a6658ff99,2026-02-16T17:15:00.395007,https://www.figma.com,3000,3,306,135,76.5,45.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,f83119cb-7a09-4622-abbe-f58a6658ff99.json
e6899bce-f281-4408-bb25-1174670db687,2026-02-16T17:15:06.472427,https://www.box.com,3000,4,308,147,61.6,36.75,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,e6899bce-f281-4408-bb25-1174670db687.json
1a6b1198-47c5-4aa4-84ed-709805dcb084,2026-02-16T17:15:12.690780,https://www.uipath.com,3000,3,305,108,76.25,36.0,3,Pending,Unknown,Auto-generated from batch pipeline. Sentiment: Neutral,1a6b1198-47c5-4aa4-84ed-709805dcb084.json
b7625829-fd1c-4be6-a2ea-a339d55d5843,2026-02-16T17:37:24.062875,https://carla.org/,3000,4,250,265,62.5,66.25,6,Failure,Price,The seller should have provided more specific and detailed pricing information and ROI projections earlier in the conversation to address the buyer's concerns and build credibility.,b7625829-fd1c-4be6-a2ea-a339d55d5843.json
